"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\337 Chauncey Circle\H036891FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\338 Granite Mill Boulevard\H027222FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\345 Chauncey Circle\H036539FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\346 Quarter Gate Trace\H026309FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\350 Granite Mill Boulevard\H025718FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\353 Chauncey Circle\H036538FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\36 North Rosebank Drive\H030467FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\360 Cardinal Ridge Road\H030466FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\363 Chauncey Circle\H039464FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\39 North Rosebank Drive\H030620FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\41 Chapel Lawn Avenue\H030621FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\44 Chapel Lawn Avenue\H027276FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\44 North Rosebank Drive\H033616FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\47 North Rosebank Drive\H030483FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\496 Granite Mill Boulevard\H026085FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\502 Granite Mill Boulevard\H026685FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\52 Chapel Lawn Avenue\H033434FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\522 Great Ridge Parkway\H038917FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\536 Great Ridge Parkway\H039251FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\540 Great Ridge Parkway\H039920FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\544 Great Ridge Parkway\H039566FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\55 North Rosebank Drive\H027221FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\556 Great Ridge Parkway\H039596FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\560 Great Ridge Parkway\H039254FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\57 Chapel Lawn Avenue\H032831FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\57 Hawk Point Road\H027031FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\572 Great Ridge Parkway\H039921FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\578 Great Ridge Parkway\H038863FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\586 Great Ridge Parkway\H038961FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\590 Great Ridge Parkway\H038867FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\595 Great Ridge Parkway\H031562FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\598 Great Ridge Parkway\H039155FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\6 South Rosebank Drive\H030857FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\60 Chapel Lawn Avenue\H033958FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\600 Great Ridge Parkway\H038865FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\603 Great Ridge Parkway\H031385FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\606 Great Ridge Parkway\H038862FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\609 Great Ridge Parkway\H031386FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\612 Great Ridge Parkway\H039665FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\614 Great Ridge Parkway\H039565FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\617 Great Ridge Parkway\H031832FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\627 Great Ridge Parkway\H032249FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\641 Great Ridge Parkway\H032122FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\649 Great Ridge Parkway\H032829FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\655 Great Ridge Parkway\H033250FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\661 Great Ridge Parkway\H033664FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\664 Great Ridge Parkway\H039567FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\669 Great Ridge Parkway\H032539FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\670 Great Ridge Parkway\H038918FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\675 Great Ridge Parkway\H032538FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\676 Great Ridge Parkway\H039463FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\68 Chapel Lawn Avenue\H034957FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\682 Great Ridge Parkway\H038869FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\687 Great Ridge Parkway\H032542FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\690 Great Ridge Parkway\H039466FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\694 Great Ridge Parkway\H038866FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\697 Great Ridge Parkway\H033133FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\700 Great Ridge Parkway\H039250FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\703 Great Ridge Parkway\H031900FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\706 Great Ridge Parkway\H039249FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\71 Hawk Point Road\H025896FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\712 Great Ridge Parkway\H038868FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\716 Great Ridge Parkway\H038801FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\73 Chapel Lawn Avenue\H026529FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\759 Great Ridge Parkway\H031775FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\765 Great Ridge Parkway\H031831FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\77 Hawk Point Road\H025895FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\771 Great Ridge Parkway\H031616FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\777 Great Ridge Parkway\H031231FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\78 Chapel Lawn Avenue\H031083FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\783 Great Ridge Parkway\H031523FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\793 Great Ridge Parkway\H033402FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\799 Great Ridge Parkway\H032349FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\805 Great Ridge Parkway\H031743FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\811 Great Ridge Parkway\H032141FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\817 Great Ridge Parkway\H032140FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\821 Great Ridge Parkway\H033106FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\827 Great Ridge Parkway\H031902FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\833 Great Ridge Parkway\H033131FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\837 Great Ridge Parkway\H033990FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\84 Chapel Lawn Avenue\H033991FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\843 Great Ridge Parkway\H031744FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\85 Hawk Point Road\H027158FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\853 Great Ridge Parkway\H033044FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\89 Chapel Lawn Avenue\H030874FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\904 Great Ridge Parkway\H036099FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\91 Hawk Point Road\H026703FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\910 Great Ridge Parkway\H037041FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\922 Great Ridge Parkway\H036217FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\928 Great Ridge Parkway\H036288FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\94 Chapel Lawn Avenue\H031387FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\942 Great Ridge Parkway\H036164FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Garman Homes (NC)\954 Great Ridge Parkway\H035888FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gates at Meadow Place (TX)\401 Meadow Place Drive\H035860FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gates at Meadow Place (TX)\411 Meadow Place Drive\H035866FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gates at Meadow Place (TX)\421 Meadow Place Drive\H035865FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gates at Meadow Place (TX)\431 Meadow Place Drive\H035864FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gates at Meadow Place (TX)\441 Meadow Place Drive\H035863FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gates at Meadow Place (TX)\461 Meadow Place Drive\H035862FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gates at Meadow Place (TX)\471 Meadow Place Drive\H035861FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Elysian III (LA)\1205 North Street\H038823FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Elysian III (LA)\750 Canal Street\H038824FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\720 Progress Street\H033543FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\723 North 30th Street\H033531FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\733 North 30th Street\H033532FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\740 Progress Street\H033545FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\743 North 30th Street\H033533FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\750 Progress Street\H033546FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\753 North 30th Street\H033534FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\760 Progress Street\H033547FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\763 North 30th Street\H033535FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\770 Progress Street\H033548FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\773 North 30th Street\H033536FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\780 Progress Street\H033549FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\783 North 30th Street\H033537FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\790 North 30th Street\H033550FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\793 North 30th Street\H033538FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\800 North 30th Street\H033551FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\803 North 30th Street\H033539FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\809 North 30th Street\H033540FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\810 North 30th Street\H033552FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\813 North 30th Street\H033541FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\816 Progress Street\H033553FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\822 North 30th Street\H033554FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCHP-Progress Park (LA)\823 North 30th Street\H033542FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 1\H037186FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 10\H037195FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 11\H037196FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 2\H037187FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 3\H037188FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 4\H037189FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 5\H037190FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 6\H037191FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 7\H037192FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 8\H037193FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GCP Lake Houston Apartments 1 (TX)\17571 West Lake Houston Parkway, Building 9\H037194FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\GD Towson Row (MD)\22 West Susquehanna Avenue\H025736FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gehan Homes (TX)\1007 Berryhack Court\H040177FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gehan Homes (TX)\103 Helen Road\H025125FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gehan Homes (TX)\606 Carol Drive\H025123FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gehan Homes (TX)\715 Carol Drive\H025100FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gehan Homes (TX)\721 Carol Drive\H025129FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gilded Homes (NC)\1208 Gilbert Street\H032276FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Gilded Homes (NC)\1211 Gilbert Street\H030708FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Glavin Homes (WA)\13513 NE 62nd Court\H031227FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Glavin Homes (WA)\14104 NE 51st Avenue\H034867FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Glavin Homes (WA)\19811 SE View Crest Terrace\H036621FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\G-I\Glavin Homes (WA)\4508 NW Paddock Lane\H031610FR_REVIEW.xlsx" 2015/2020
